Log file open, 02/27/23 17:25:49
[2023.02.27-08.25.50:121][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-08.25.50:121][  0]LogWindowsTextInputMethodSystem:   - 영어(미국) - (Keyboard).
[2023.02.27-08.25.50:121][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-08.25.50:131][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.27-08.25.50:131][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.27-08.25.50:243][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.27-08.25.50:244][  0]LogWindows: Attached monitors:
[2023.02.27-08.25.50:244][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.27-08.25.50:244][  0]LogWindows: Found 1 attached monitors.
[2023.02.27-08.25.50:244][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.27-08.25.50:244][  0]LogRHI: RHI Adapter Info:
[2023.02.27-08.25.50:244][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.02.27-08.25.50:244][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.02.27-08.25.50:244][  0]LogRHI:      Driver Date: 7-21-2022
[2023.02.27-08.25.50:244][  0]LogD3D12RHI:     GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
[2023.02.27-08.25.50:244][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.27-08.25.50:247][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.27-08.25.50:247][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.27-08.25.50:299][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.27-08.25.50:330][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.27-08.25.50:330][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.27-08.25.50:330][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.27-08.25.50:406][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.27-08.25.50:406][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.27-08.25.50:406][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.27-08.25.50:406][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.27-08.25.50:406][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.27-08.25.50:425][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -platform=all'
[2023.02.27-08.25.50:425][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/SBAuser/Desktop/UEProjects/SuperHotProject/SuperHotProject.uproject"  -platform=all" ]
[2023.02.27-08.25.50:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-08.25.50:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-08.25.50:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-08.25.50:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-08.25.50:449][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-08.25.50:449][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-08.25.50:449][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-08.25.50:450][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-08.25.50:450][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-08.25.50:450][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-08.25.50:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-08.25.50:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-08.25.50:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-08.25.50:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-08.25.50:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-08.25.50:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-08.25.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-08.25.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-08.25.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-08.25.50:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-08.25.50:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-08.25.50:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-08.25.50:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-08.25.50:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-08.25.50:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-08.25.50:495][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-08.25.50:498][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-08.25.50:498][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-08.25.50:498][  0]LogTargetPlatformManager:   PCM
[2023.02.27-08.25.50:500][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-08.25.50:500][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-08.25.50:504][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-08.25.50:504][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-08.25.50:504][  0]LogTargetPlatformManager:   OGG
[2023.02.27-08.25.50:506][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-08.25.50:506][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-08.25.50:536][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-08.25.50:541][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-08.25.50:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-08.25.50:546][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-08.25.50:549][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-08.25.50:549][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-08.25.50:549][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-08.25.50:549][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-08.25.50:565][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-08.25.50:565][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-08.25.50:565][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-08.25.50:570][  0]LogDerivedDataCache: Speed tests for C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-08.25.50:570][  0]LogDerivedDataCache: Display: Performance to C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=999.99MBs, RandomWriteSpeed=238.02MBs. Assigned SpeedClass 'Local'
[2023.02.27-08.25.50:571][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-08.25.50:571][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-08.25.50:571][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-08.25.50:571][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-08.25.50:571][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-08.25.50:571][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/11512/).
[2023.02.27-08.25.50:571][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SBAuser/AppData/Local/Temp/UnrealShaderWorkingDir/610188DA4B1BE96DB1F498834DB6F7EF/'.
[2023.02.27-08.25.50:572][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-08.25.50:572][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.27-08.25.51:210][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-08.25.51:343][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-08.25.51:344][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-08.25.51:471][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-08.25.51:526][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-08.25.51:527][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-08.25.51:528][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.02.27-08.25.51:561][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.02.27-08.25.51:567][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-08.25.51:686][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-08.25.52:017][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189000][000007F76D7DD800 52] GlobalDefaults, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518AA00][000007F77289C800 52] Windows, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518AC00][000007F772890000 52] WindowsEditor, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188000][000007F77289A000 52] WindowsServer, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189400][000007F76B730000 52] WindowsClient, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189600][000007F772897800 52] IOS, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518A400][000007F775770000 52] iPadAir2, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518B400][000007F775777800 52] IPadPro, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518B600][000007F775775000 52] iPadAir3, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189C00][000007F77577A000 52] iPadAir4, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189800][000007F77577C800 52] iPadAir5, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518B000][000007F764BD7800 52] iPadMini4, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189E00][000007F775790000 52] iPadMini5, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518A200][000007F775795000 52] iPadMini6, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518D200][000007F77579C800 52] iPhone6S, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518D400][000007F77579A000 52] iPhone7, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518D600][000007F775797800 52] iPodTouch7, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518AE00][000007F775772800 52] iPhone6SPlus, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518CA00][000007F7757A0000 52] iPhone7Plus, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518B200][000007F7757A5000 52] iPhoneSE, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518BE00][000007F7757A7800 52] iPhone8, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518C600][000007F7757AA000 52] iPhone8Plus, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188400][000007F7757AC800 52] iPhoneX, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518C000][000007F775792800 52] iPhoneXS, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188200][000007F7757B0000 52] iPhoneXSMax, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518A800][000007F7757B5000 52] iPhoneXR, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188E00][000007F7757B7800 52] iPhone11, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518D000][000007F7757BA000 52] iPhone11Pro, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188C00][000007F7757BC800 52] iPhone11ProMax, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518CC00][000007F7757A2800 52] iPhoneSE2, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518D800][000007F7757C0000 52] iPhone12Mini, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518C200][000007F7757C5000 52] iPhone12, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518DC00][000007F7757C7800 52] iPhone12Pro, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518A600][000007F7757CA000 52] iPhone12ProMax, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518BC00][000007F7757CC800 52] iPhone13Mini, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518DA00][000007F7757B2800 52] iPhone13, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518C400][000007F7757D0000 52] iPhone13Pro, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518E000][000007F7757D5000 52] iPhone13ProMax, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518BA00][000007F7757D7800 52] iPhoneSE3, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518EA00][000007F7757DA000 52] iPhone14, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518E200][000007F7757DC800 52] iPhone14Plus, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518E800][000007F7757C2800 52] iPhone14Pro, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775189A00][000007F7757E0000 52] iPhone14ProMax, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518CE00][000007F7757E5000 52] iPadPro105, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518C800][000007F7757E7800 52] iPadPro129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518F000][000007F7757EA000 52] iPadPro97, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F775188800][000007F7757EC800 52] iPadPro2_129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518FA00][000007F7757D2800 52] iPad5, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518F200][000007F7757F0000 52] iPad6, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518F800][000007F7757F5000 52] iPad7, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518FC00][000007F7757F7800 52] iPad8, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518DE00][000007F7757FA000 52] iPad9, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F77518FE00][000007F7757FC800 52] iPad10, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F768D58000][000007F7757E2800 52] iPadPro11, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840000][000007F776820000 52] iPadPro2_11, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841200][000007F776825000 52] iPadPro3_11, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841000][000007F776827800 52] iPadPro4_11, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841C00][000007F77682A000 52] iPadPro3_129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841600][000007F77682C800 52] iPadPro4_129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840A00][000007F7757F2800 52] iPadPro5_129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841A00][000007F776830000 52] iPadPro6_129, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840C00][000007F776835000 52] AppleTV, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842000][000007F776837800 52] AppleTV4K, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841400][000007F77683A000 52] AppleTV2_4K, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842A00][000007F77683C800 52] TVOS, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843800][000007F776860000 52] Mac, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776843A00][000007F776862800 52] MacEditor, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776842200][000007F776867800 52] MacClient, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776840800][000007F77686A000 52] MacServer, 
[2023.02.27-08.25.52:017][  0]LogDeviceProfileManager: 	[000007F776841E00][000007F776822800 52] Linux, 
