Log file open, 02/28/23 23:46:52
[2023.02.28-14.47.11:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-14.47.11:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-14.47.11:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-14.47.11:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-14.47.11:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-14.47.11:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-14.47.11:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-14.47.11:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-14.47.11:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-14.47.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-14.47.11:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-14.47.11:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-14.47.11:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-14.47.11:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-14.47.11:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-14.47.11:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-14.47.11:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-14.47.11:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-14.47.11:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-14.47.11:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-14.47.11:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.28-14.47.11:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.28-14.47.11:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.28-14.47.11:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.28-14.47.11:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.28-14.47.11:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.28-14.47.11:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.28-14.47.11:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.28-14.47.11:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.28-14.47.11:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.28-14.47.11:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.28-14.47.11:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.28-14.47.11:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.28-14.47.11:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.28-14.47.11:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.28-14.47.11:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.28-14.47.11:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.28-14.47.11:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.28-14.47.11:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.28-14.47.11:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.28-14.47.11:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.28-14.47.11:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.28-14.47.11:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.28-14.47.11:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.28-14.47.11:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.28-14.47.11:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.28-14.47.11:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.28-14.47.11:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.28-14.47.11:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.28-14.47.11:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.28-14.47.11:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.28-14.47.11:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.28-14.47.11:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.28-14.47.11:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.28-14.47.11:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.28-14.47.11:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.28-14.47.11:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.28-14.47.11:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.28-14.47.11:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.28-14.47.11:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.28-14.47.11:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.28-14.47.11:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.28-14.47.11:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.28-14.47.11:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.28-14.47.11:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.28-14.47.11:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.28-14.47.11:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.28-14.47.11:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.28-14.47.11:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.28-14.47.11:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.28-14.47.11:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.28-14.47.11:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.28-14.47.11:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.28-14.47.11:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.28-14.47.11:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.28-14.47.11:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.28-14.47.11:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.28-14.47.11:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.28-14.47.11:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.28-14.47.11:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.28-14.47.11:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.28-14.47.11:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.28-14.47.11:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.28-14.47.11:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.28-14.47.11:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.28-14.47.11:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.28-14.47.11:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.28-14.47.11:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.28-14.47.11:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.28-14.47.11:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.28-14.47.11:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.28-14.47.11:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.28-14.47.11:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-14.47.11:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-14.47.11:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-14.47.11:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-14.47.11:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-14.47.11:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-14.47.11:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-14.47.11:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-14.47.11:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-14.47.11:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.28-14.47.11:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-14.47.11:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-14.47.11:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-14.47.11:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.28-14.47.11:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.28-14.47.11:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-14.47.11:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
