Log file open, 02/27/23 21:49:38
[2023.02.27-12.49.40:947][  0]LogInit: User: USER
[2023.02.27-12.49.40:947][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.27-12.49.40:947][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.27-12.49.40:947][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.27-12.49.40:947][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.27-12.49.40:947][  0]LogMemory: Process Physical Memory: 275.36 MB used, 289.50 MB peak
[2023.02.27-12.49.40:947][  0]LogMemory: Process Virtual Memory: 258.92 MB used, 258.92 MB peak
[2023.02.27-12.49.40:947][  0]LogMemory: Physical Memory: 11195.59 MB used,  21514.89 MB free, 32710.48 MB total
[2023.02.27-12.49.40:947][  0]LogMemory: Virtual Memory: 12478.67 MB used,  25095.81 MB free, 37574.48 MB total
[2023.02.27-12.49.40:947][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.27-12.49.40:955][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.27-12.49.41:003][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.27-12.49.41:011][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.27-12.49.41:011][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.27-12.49.41:246][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.27-12.49.41:309][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.27-12.49.41:309][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-12.49.41:309][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.02.27-12.49.41:310][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.27-12.49.41:341][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.27-12.49.41:342][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.27-12.49.42:171][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.27-12.49.42:172][  0]LogWindows: Attached monitors:
[2023.02.27-12.49.42:172][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.27-12.49.42:172][  0]LogWindows: Found 1 attached monitors.
[2023.02.27-12.49.42:172][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.27-12.49.42:172][  0]LogRHI: RHI Adapter Info:
[2023.02.27-12.49.42:172][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2023.02.27-12.49.42:172][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.27-12.49.42:172][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.27-12.49.42:173][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2023.02.27-12.49.42:173][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.27-12.49.42:183][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.27-12.49.42:183][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.27-12.49.42:282][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.27-12.49.42:283][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.27-12.49.42:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.27-12.49.42:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.27-12.49.42:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.27-12.49.42:341][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.27-12.49.42:341][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.27-12.49.42:342][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.27-12.49.42:342][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.27-12.49.42:342][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.27-12.49.42:444][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -platform=all'
[2023.02.27-12.49.42:445][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -platform=all" ]
[2023.02.27-12.49.42:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-12.49.42:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-12.49.42:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-12.49.42:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-12.49.42:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-12.49.42:571][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-12.49.42:571][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-12.49.42:584][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-12.49.42:596][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-12.49.42:608][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-12.49.42:621][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-12.49.42:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-12.49.42:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-12.49.42:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-12.49.42:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-12.49.42:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-12.49.42:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-12.49.42:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-12.49.42:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-12.49.42:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-12.49.42:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-12.49.42:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-12.49.42:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-12.49.42:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-12.49.42:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-12.49.42:786][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-12.49.42:798][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-12.49.42:799][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-12.49.42:799][  0]LogTargetPlatformManager:   PCM
[2023.02.27-12.49.42:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-12.49.42:811][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-12.49.42:885][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-12.49.42:885][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-12.49.42:885][  0]LogTargetPlatformManager:   OGG
[2023.02.27-12.49.42:908][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-12.49.42:908][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-12.49.43:171][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-12.49.43:201][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-12.49.43:240][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-12.49.43:240][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-12.49.43:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-12.49.43:244][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-12.49.43:245][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-12.49.43:245][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-12.49.43:267][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-12.49.43:268][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-12.49.43:268][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-12.49.43:292][  0]LogDerivedDataCache: Speed tests for C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.27-12.49.43:292][  0]LogDerivedDataCache: Display: Performance to C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=128.98MBs, RandomWriteSpeed=80.96MBs. Assigned SpeedClass 'Local'
[2023.02.27-12.49.43:293][  0]LogDerivedDataCache: Using Local data cache path C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-12.49.43:293][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-12.49.43:293][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-12.49.43:293][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-12.49.43:293][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-12.49.43:296][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../Unreal 5 Projects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/14564/).
[2023.02.27-12.49.43:297][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/USER/AppData/Local/Temp/UnrealShaderWorkingDir/699BBD0245648AFF6AEF5D9AA4031FF0/'.
[2023.02.27-12.49.43:297][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-12.49.43:297][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.27-12.49.44:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-12.49.44:743][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-12.49.44:744][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-12.49.45:115][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-12.49.45:260][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-12.49.45:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-12.49.45:281][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.02.27-12.49.45:612][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.02.27-12.49.45:650][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-12.49.46:011][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-12.49.47:310][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-12.49.47:310][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-12.49.47:310][  0]LogDeviceProfileManager: 	[000008C688297400][000008C67DE21800 52] GlobalDefaults, 
[2023.02.27-12.49.47:310][  0]LogDeviceProfileManager: 	[000008C68829B000][000008C67DD8A000 52] Windows, 
[2023.02.27-12.49.47:310][  0]LogDeviceProfileManager: 	[000008C68829B200][000008C67DD80000 52] WindowsEditor, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688298200][000008C67DD85000 52] WindowsServer, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829A200][000008C67DD82800 52] WindowsClient, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299A00][000008C67C6A2800 52] IOS, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299600][000008C67C7BA000 52] iPadAir2, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829BC00][000008C6746F0000 52] IPadPro, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829A800][000008C67DD87800 52] iPadAir3, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829B600][000008C67C7B5000 52] iPadAir4, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829A600][000008C688E60000 52] iPadAir5, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829B400][000008C688E65000 52] iPadMini4, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299400][000008C688E67800 52] iPadMini5, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829BA00][000008C688E6A000 52] iPadMini6, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829DC00][000008C688ED0000 52] iPhone6S, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829DE00][000008C688ED2800 52] iPhone7, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829C800][000008C688ED5000 52] iPodTouch7, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829DA00][000008C688EDA000 52] iPhone6SPlus, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299800][000008C688EDC800 52] iPhone7Plus, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688298600][000008C67FF7C800 52] iPhoneSE, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829CA00][000008C688E6C800 52] iPhone8, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829D600][000008C688ED7800 52] iPhone8Plus, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829AA00][000008C688E20000 52] iPhoneX, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829D400][000008C688E25000 52] iPhoneXS, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829BE00][000008C688E27800 52] iPhoneXSMax, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829C400][000008C688E2A000 52] iPhoneXR, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829C200][000008C688E2C800 52] iPhone11, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829A000][000008C688E62800 52] iPhone11Pro, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829C600][000008C688E90000 52] iPhone11ProMax, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829CE00][000008C688E95000 52] iPhoneSE2, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829A400][000008C688E97800 52] iPhone12Mini, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829D000][000008C688E9A000 52] iPhone12, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299200][000008C688E9C800 52] iPhone12Pro, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829E000][000008C688E22800 52] iPhone12ProMax, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829C000][000008C688EA0000 52] iPhone13Mini, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829CC00][000008C688EA5000 52] iPhone13, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829B800][000008C688EA7800 52] iPhone13Pro, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829E800][000008C688EAA000 52] iPhone13ProMax, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688299000][000008C688EAC800 52] iPhoneSE3, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829EA00][000008C688E92800 52] iPhone14, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829EE00][000008C688EB0000 52] iPhone14Plus, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829F000][000008C688EB5000 52] iPhone14Pro, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829E200][000008C688EB7800 52] iPhone14ProMax, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829E400][000008C688EBA000 52] iPadPro105, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829AE00][000008C688EBC800 52] iPadPro129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829F800][000008C688EA2800 52] iPadPro97, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829AC00][000008C688EC0000 52] iPadPro2_129, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829FA00][000008C688EC5000 52] iPad5, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68829FE00][000008C688EC7800 52] iPad6, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C68622E600][000008C688ECA000 52] iPad7, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C678775600][000008C688ECC800 52] iPad8, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0000][000008C688EB2800 52] iPad9, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1200][000008C688EE0000 52] iPad10, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1000][000008C688EE5000 52] iPadPro11, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1A00][000008C688EE7800 52] iPadPro2_11, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF0800][000008C688EEA000 52] iPadPro3_11, 
[2023.02.27-12.49.47:311][  0]LogDeviceProfileManager: 	[000008C688EF1400][000008C688EEC800 52] iPadPro4_11, 
