Log file open, 02/28/23 17:48:45
[2023.02.28-08.48.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-08.48.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-08.48.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-08.48.51:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-08.48.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-08.48.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-08.48.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.28-08.48.51:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.28-08.48.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.28-08.48.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.28-08.48.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-08.48.51:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-08.48.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-08.48.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-08.48.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-08.48.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-08.48.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-08.48.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.28-08.48.51:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.28-08.48.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.28-08.48.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.28-08.48.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.28-08.48.51:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.28-08.48.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.28-08.48.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.28-08.48.51:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.28-08.48.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.28-08.48.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.28-08.48.51:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.28-08.48.51:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.28-08.48.51:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.28-08.48.51:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.28-08.48.51:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.28-08.48.51:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.28-08.48.51:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.28-08.48.51:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.28-08.48.51:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.28-08.48.51:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.28-08.48.51:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.28-08.48.51:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-08.48.51:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-08.48.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-08.48.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-08.48.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-08.48.51:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-08.48.51:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.28-08.48.51:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.28-08.48.51:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.28-08.48.51:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.28-08.48.51:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.28-08.48.51:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.28-08.48.51:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.28-08.48.51:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.28-08.48.51:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.28-08.48.51:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.28-08.48.51:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.28-08.48.51:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.28-08.48.51:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.28-08.48.51:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.28-08.48.51:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.28-08.48.51:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.28-08.48.51:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.28-08.48.51:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.28-08.48.51:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.28-08.48.51:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.28-08.48.51:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.28-08.48.51:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.28-08.48.51:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.28-08.48.51:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.28-08.48.51:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.28-08.48.51:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.28-08.48.51:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.28-08.48.51:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.28-08.48.51:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.28-08.48.51:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.28-08.48.51:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.28-08.48.51:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.28-08.48.51:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.28-08.48.51:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.28-08.48.51:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.28-08.48.51:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.28-08.48.51:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.28-08.48.51:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.28-08.48.51:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.28-08.48.51:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.28-08.48.51:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.28-08.48.51:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.28-08.48.51:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.28-08.48.51:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.28-08.48.51:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.28-08.48.51:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-08.48.51:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-08.48.51:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-08.48.51:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-08.48.51:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-08.48.51:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-08.48.51:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-08.48.51:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-08.48.51:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-08.48.51:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
