Log file open, 03/01/23 21:09:01
[2023.03.01-12.09.13:184][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-12.09.13:405][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-12.09.13:495][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-12.09.13:498][  0]SourceControl: Source control is disabled
[2023.03.01-12.09.13:498][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.957
[2023.03.01-12.09.13:501][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.01-12.09.13:503][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.01-12.09.13:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-12.09.13:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-12.09.13:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-12.09.13:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-12.09.13:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-12.09.13:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.01-12.09.13:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-12.09.13:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-12.09.13:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-12.09.13:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-12.09.13:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-12.09.13:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-12.09.13:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-12.09.13:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-12.09.13:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-12.09.13:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-12.09.13:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-12.09.13:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-12.09.13:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.01-12.09.13:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.01-12.09.13:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-12.09.13:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-12.09.13:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.01-12.09.13:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-12.09.13:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.01-12.09.13:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.01-12.09.13:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.01-12.09.13:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.01-12.09.13:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.01-12.09.13:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.01-12.09.13:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.01-12.09.13:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.01-12.09.13:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.01-12.09.13:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.01-12.09.13:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.01-12.09.13:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-12.09.13:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-12.09.13:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-12.09.13:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-12.09.13:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-12.09.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-12.09.13:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-12.09.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-12.09.13:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-12.09.13:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-12.09.13:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-12.09.13:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-12.09.13:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-12.09.13:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-12.09.13:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-12.09.13:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-12.09.13:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.01-12.09.13:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-12.09.13:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.01-12.09.13:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.01-12.09.13:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-12.09.13:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.01-12.09.13:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-12.09.13:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.01-12.09.13:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-12.09.13:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.01-12.09.13:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.01-12.09.13:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.01-12.09.13:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-12.09.13:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-12.09.13:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.01-12.09.13:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-12.09.13:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.01-12.09.13:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-12.09.13:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-12.09.13:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-12.09.13:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-12.09.13:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-12.09.13:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-12.09.13:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.01-12.09.13:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.01-12.09.13:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.01-12.09.13:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.01-12.09.13:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.01-12.09.13:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.01-12.09.13:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.01-12.09.13:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.01-12.09.13:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.01-12.09.13:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.01-12.09.13:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.01-12.09.13:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.01-12.09.13:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.01-12.09.13:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.01-12.09.13:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.01-12.09.13:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.01-12.09.13:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.01-12.09.13:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.01-12.09.13:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.01-12.09.13:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.01-12.09.13:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.01-12.09.13:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.01-12.09.13:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.01-12.09.13:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.01-12.09.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.01-12.09.13:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.01-12.09.13:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.01-12.09.13:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.01-12.09.13:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.01-12.09.13:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.01-12.09.13:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.01-12.09.13:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.01-12.09.13:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.01-12.09.13:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
