Log file open, 02/28/23 23:14:40
[2023.02.28-14.14.52:371][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.28-14.14.52:374][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.02.28-14.14.52:378][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.02.28-14.14.52:383][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.02.28-14.14.52:388][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.02.28-14.14.52:392][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.02.28-14.14.52:396][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.02.28-14.14.52:544][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.28-14.14.52:561][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-14.14.52:585][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-14.14.52:585][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.28-14.14.52:585][  0]LogInit: Texture streaming: Enabled
[2023.02.28-14.14.52:615][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-14.14.52:626][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-14.14.52:647][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-14.14.52:649][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-14.14.52:651][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-14.14.52:653][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-14.14.52:653][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-14.14.52:653][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-14.14.52:653][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-14.14.52:653][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-14.14.52:653][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-14.14.52:653][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-14.14.52:653][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-14.14.52:654][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.28-14.14.52:654][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.28-14.14.52:654][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-14.14.52:706][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-14.14.52:796][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.28-14.14.52:797][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-14.14.52:804][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-14.14.52:804][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-14.14.52:808][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-14.14.52:809][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-14.14.52:810][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-14.14.52:810][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-14.14.52:810][  0]LogInit: FAudioDevice initialized.
[2023.02.28-14.14.52:810][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-14.14.52:828][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-14.14.52:904][  0]LogInit: Transaction tracking system initialized
[2023.02.28-14.14.52:944][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Unreal 5 Projects/SuperHotProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-14.14.52:944][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-14.14.52:994][  0]BlueprintLog: New page: Editor Load
[2023.02.28-14.14.53:025][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.080539 seconds (Found 157 uncontrolled assets)
[2023.02.28-14.14.53:174][  0]LocalizationService: Localization service is disabled
[2023.02.28-14.14.53:216][  0]TimingProfiler: Initialize
[2023.02.28-14.14.53:216][  0]TimingProfiler: OnSessionChanged
[2023.02.28-14.14.53:216][  0]LoadingProfiler: Initialize
[2023.02.28-14.14.53:216][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-14.14.53:216][  0]NetworkingProfiler: Initialize
[2023.02.28-14.14.53:216][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-14.14.53:216][  0]MemoryProfiler: Initialize
[2023.02.28-14.14.53:216][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-14.14.53:698][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Content/' took 0.02s
[2023.02.28-14.14.53:762][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-14.14.53:988][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-14.14.54:087][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-14.14.54:089][  0]SourceControl: Source control is disabled
[2023.02.28-14.14.54:089][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.001
[2023.02.28-14.14.54:092][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.28-14.14.54:097][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.28-14.14.54:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.28-14.14.54:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.28-14.14.54:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.28-14.14.54:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.28-14.14.54:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.28-14.14.54:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.28-14.14.54:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.28-14.14.54:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.28-14.14.54:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.28-14.14.54:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.28-14.14.54:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.28-14.14.54:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.28-14.14.54:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.28-14.14.54:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.28-14.14.54:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.28-14.14.54:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.28-14.14.54:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.28-14.14.54:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.28-14.14.54:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.28-14.14.54:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.28-14.14.54:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.28-14.14.54:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.28-14.14.54:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-14.14.54:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-14.14.54:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-14.14.54:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-14.14.54:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.28-14.14.54:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.28-14.14.54:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-14.14.54:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-14.14.54:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-14.14.54:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-14.14.54:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-14.14.54:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-14.14.54:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-14.14.54:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-14.14.54:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-14.14.54:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-14.14.54:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-14.14.54:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-14.14.54:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-14.14.54:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-14.14.54:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-14.14.54:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-14.14.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-14.14.54:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-14.14.54:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-14.14.54:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-14.14.54:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-14.14.54:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-14.14.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.28-14.14.54:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-14.14.54:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-14.14.54:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-14.14.54:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-14.14.54:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-14.14.54:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-14.14.54:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-14.14.54:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-14.14.54:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-14.14.54:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-14.14.54:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-14.14.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-14.14.54:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-14.14.54:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-14.14.54:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-14.14.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-14.14.54:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-14.14.54:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.28-14.14.54:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.28-14.14.54:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.28-14.14.54:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.28-14.14.54:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.28-14.14.54:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.28-14.14.54:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-14.14.54:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-14.14.54:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-14.14.54:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-14.14.54:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-14.14.54:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-14.14.54:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-14.14.54:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
