Log file open, 02/27/23 22:29:22
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.27-13.29.24:987][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.27-13.29.25:017][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.27-13.29.25:018][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.27-13.29.25:018][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.27-13.29.25:035][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.27-13.29.25:035][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.27-13.29.25:036][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.27-13.29.25:036][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.27-13.29.25:036][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.27-13.29.25:061][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -platform=all'
[2023.02.27-13.29.25:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -platform=all" ]
[2023.02.27-13.29.25:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-13.29.25:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-13.29.25:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-13.29.25:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-13.29.25:100][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-13.29.25:100][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-13.29.25:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-13.29.25:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-13.29.25:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-13.29.25:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-13.29.25:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-13.29.25:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-13.29.25:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-13.29.25:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-13.29.25:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-13.29.25:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-13.29.25:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-13.29.25:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-13.29.25:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-13.29.25:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-13.29.25:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-13.29.25:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-13.29.25:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-13.29.25:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-13.29.25:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-13.29.25:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-13.29.25:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-13.29.25:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-13.29.25:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-13.29.25:181][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-13.29.25:182][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-13.29.25:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-13.29.25:186][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-13.29.25:186][  0]LogTargetPlatformManager:   PCM
[2023.02.27-13.29.25:190][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-13.29.25:190][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-13.29.25:200][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-13.29.25:200][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-13.29.25:200][  0]LogTargetPlatformManager:   OGG
[2023.02.27-13.29.25:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-13.29.25:204][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-13.29.25:246][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-13.29.25:254][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-13.29.25:262][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-13.29.25:262][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-13.29.25:265][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-13.29.25:265][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-13.29.25:266][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-13.29.25:266][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-13.29.25:285][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-13.29.25:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-13.29.25:285][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-13.29.25:297][  0]LogDerivedDataCache: Speed tests for C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-13.29.25:297][  0]LogDerivedDataCache: Display: Performance to C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=416.32MBs, RandomWriteSpeed=115.08MBs. Assigned SpeedClass 'Local'
[2023.02.27-13.29.25:298][  0]LogDerivedDataCache: Using Local data cache path C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-13.29.25:298][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-13.29.25:298][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-13.29.25:298][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-13.29.25:298][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-13.29.25:299][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../Unreal 5 Projects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/22108/).
[2023.02.27-13.29.25:299][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/USER/AppData/Local/Temp/UnrealShaderWorkingDir/152C97164EDCDA31131D6AAAB36465AC/'.
[2023.02.27-13.29.25:299][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-13.29.25:299][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.27-13.29.26:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-13.29.26:461][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-13.29.26:800][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-13.29.26:877][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-13.29.26:878][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-13.29.26:881][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.02.27-13.29.26:907][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-13.29.26:936][  0]LogAssetRegistry: FAssetRegistry took 0.0198 seconds to start up
[2023.02.27-13.29.26:959][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-13.29.27:132][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-13.29.28:018][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9000][00000448F0641800 52] GlobalDefaults, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EA400][00000448EEEC2800 52] Windows, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EA600][00000448E64D0000 52] WindowsEditor, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9A00][00000448F8E90000 52] WindowsServer, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8600][00000448F8E95000 52] WindowsClient, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EAE00][00000448F8E97800 52] IOS, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9600][00000448F8E9A000 52] iPadAir2, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EB000][00000448EEFCA000 52] IPadPro, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EB200][00000448F8E9C800 52] iPadAir3, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EAC00][00000448F8EB0000 52] iPadAir4, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9800][00000448F8EB5000 52] iPadAir5, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9C00][00000448F8EB7800 52] iPadMini4, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9E00][00000448F8EBA000 52] iPadMini5, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E7E00][00000448F8EBC800 52] iPadMini6, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EAA00][00000448F8F02800 52] iPhone6S, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ECE00][00000448F8F00000 52] iPhone7, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ECC00][00000448F8F05000 52] iPodTouch7, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8A00][00000448F8F0A000 52] iPhone6SPlus, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EA800][00000448F8F0C800 52] iPhone7Plus, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EB600][00000448F8E92800 52] iPhoneSE, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8C00][00000448F8F07800 52] iPhone8, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E6200][00000448F8EF0000 52] iPhone8Plus, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EB400][00000448F8EF5000 52] iPhoneX, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EC200][00000448F8EF7800 52] iPhoneXS, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8E00][00000448F8EFA000 52] iPhoneXSMax, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EBA00][00000448F8EFC800 52] iPhoneXR, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EA000][00000448F8EB2800 52] iPhone11, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ECA00][00000448F8F10000 52] iPhone11Pro, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E9400][00000448F8F15000 52] iPhone11ProMax, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EC400][00000448F8F17800 52] iPhoneSE2, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EC600][00000448F8F1A000 52] iPhone12Mini, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ED000][00000448F8F1C800 52] iPhone12, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EBE00][00000448F8EF2800 52] iPhone12Pro, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EC000][00000448F8F20000 52] iPhone12ProMax, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8800][00000448F8F25000 52] iPhone13Mini, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ED800][00000448F8F27800 52] iPhone13, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EA200][00000448F8F2A000 52] iPhone13Pro, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EDA00][00000448F8F2C800 52] iPhone13ProMax, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EDE00][00000448F8F12800 52] iPhoneSE3, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EE000][00000448F8F30000 52] iPhone14, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ED200][00000448F8F35000 52] iPhone14Plus, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82ED400][00000448F8F37800 52] iPhone14Pro, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82E8000][00000448F8F3A000 52] iPhone14ProMax, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EE800][00000448F8F3C800 52] iPadPro105, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EB800][00000448F8F22800 52] iPadPro129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EEA00][00000448F8F40000 52] iPadPro97, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EEE00][00000448F8F45000 52] iPadPro2_129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EF000][00000448F8F47800 52] iPad5, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EE200][00000448F8F4A000 52] iPad6, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EE400][00000448F8F4C800 52] iPad7, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EBC00][00000448F8F32800 52] iPad8, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EF800][00000448F8ED0000 52] iPad9, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EC800][00000448F8ED5000 52] iPad10, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EFA00][00000448F8ED7800 52] iPadPro11, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F82EFE00][00000448F8EDA000 52] iPadPro2_11, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F3E8F400][00000448F8EDC800 52] iPadPro3_11, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448E96A5A00][00000448F8F42800 52] iPadPro4_11, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90000][00000448F8F50000 52] iPadPro3_129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91200][00000448F8F55000 52] iPadPro4_129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91000][00000448F8F57800 52] iPadPro5_129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91A00][00000448F8F5A000 52] iPadPro6_129, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90800][00000448F8F5C800 52] AppleTV, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91400][00000448F8ED2800 52] AppleTV4K, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90A00][00000448F8F80000 52] AppleTV2_4K, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90E00][00000448F8F85000 52] TVOS, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93000][00000448F8F8A000 52] Mac, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93200][00000448F8F87800 52] MacEditor, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90C00][00000448F8F8C800 52] MacClient, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92200][00000448F8F52800 52] MacServer, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93A00][00000448F8FA2800 52] Linux, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90600][00000448F8FA0000 52] LinuxEditor, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92000][00000448F8FA7800 52] LinuxArm64Editor, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92E00][00000448F8FAA000 52] LinuxArm64, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90200][00000448F8FAC800 52] LinuxClient, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92A00][00000448F8F82800 52] LinuxArm64Client, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91800][00000448F8FB0000 52] LinuxServer, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91E00][00000448F8FB5000 52] LinuxArm64Server, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F91C00][00000448F8FB7800 52] Android, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92400][00000448F8FBA000 52] Android_Preview_OpenGL, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93400][00000448F8FBC800 52] Android_Preview_Vulkan, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93C00][00000448F8FA5000 52] Android_Low, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F94000][00000448F8FD0000 52] Android_Mid, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F90400][00000448F8FD5000 52] Android_High, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F93E00][00000448F8FD7800 52] Android_Default, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92800][00000448F8FDA000 52] Android_Adreno4xx, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F94800][00000448F8FDC800 52] Android_Adreno5xx_Low, 
[2023.02.27-13.29.28:018][  0]LogDeviceProfileManager: 	[00000448F8F92C00][00000448F8FB2800 52] Android_Adreno5xx, 
