Log file open, 03/01/23 20:17:22
[2023.03.01-11.17.31:688][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-11.17.31:688][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-11.17.31:688][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-11.17.31:688][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-11.17.31:688][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-11.17.32:007][  0]LogNetVersion: SuperHotProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 69883494)
[2023.03.01-11.17.32:851][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.01-11.17.32:851][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.01-11.17.32:851][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-11.17.32:941][  0]LogSlate: Border
[2023.03.01-11.17.32:941][  0]LogSlate: BreadcrumbButton
[2023.03.01-11.17.32:941][  0]LogSlate: Brushes.Title
[2023.03.01-11.17.32:941][  0]LogSlate: Default
[2023.03.01-11.17.32:941][  0]LogSlate: Icons.Save
[2023.03.01-11.17.32:941][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-11.17.32:941][  0]LogSlate: ListView
[2023.03.01-11.17.32:941][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-11.17.32:941][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-11.17.32:941][  0]LogSlate: TableView.DarkRow
[2023.03.01-11.17.32:941][  0]LogSlate: TableView.Row
[2023.03.01-11.17.32:941][  0]LogSlate: TreeView
[2023.03.01-11.17.33:846][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-11.17.34:183][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D2B062C643B063D3A660399D7DFE7EFB | Instance: 43F7F9D0446FCBFEC418EE8084A9F6F8 (KIMHYUNJUN-6788).
[2023.03.01-11.17.34:358][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-11.17.34:374][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-11.17.34:379][  0]LogUdpMessaging: Display: Added local interface '192.168.0.3' to multicast group '230.0.0.1:6666'
[2023.03.01-11.17.34:832][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-11.17.34:875][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-11.17.35:611][  0]LogPython: Using Python 3.9.7
[2023.03.01-11.17.37:725][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.01-11.17.38:207][  0]SourceControl: Source control is disabled
[2023.03.01-11.17.38:219][  0]SourceControl: Source control is disabled
[2023.03.01-11.17.38:251][  0]LogUProjectInfo: Found projects:
[2023.03.01-11.17.38:261][  0]SourceControl: Source control is disabled
[2023.03.01-11.17.38:526][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-11.17.38:555][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-11.17.38:555][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-11.17.39:215][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.01-11.17.39:588][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-11.17.40:588][  0]LogCollectionManager: Loaded 0 collections in 0.002487 seconds
[2023.03.01-11.17.40:590][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Saved/Collections/' took 0.00s
[2023.03.01-11.17.40:592][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Content/Developers/USER/Collections/' took 0.00s
[2023.03.01-11.17.40:593][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Content/Collections/' took 0.00s
[2023.03.01-11.17.41:413][  0]LogEngine: Initializing Engine...
[2023.03.01-11.17.41:427][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.03.01-11.17.41:432][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.01-11.17.41:436][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.01-11.17.41:440][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.01-11.17.41:445][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.01-11.17.41:452][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.01-11.17.41:457][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.01-11.17.41:462][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.01-11.17.41:667][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-11.17.41:704][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.17.41:754][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-11.17.41:759][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-11.17.41:759][  0]LogInit: Texture streaming: Enabled
[2023.03.01-11.17.41:799][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-11.17.41:815][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-11.17.41:846][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-11.17.41:848][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-11.17.41:851][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-11.17.41:853][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-11.17.41:853][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-11.17.41:853][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-11.17.41:853][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-11.17.41:854][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-11.17.41:854][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-11.17.41:854][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-11.17.41:855][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-11.17.41:855][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-11.17.41:856][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-11.17.41:856][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-11.17.41:856][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-11.17.41:919][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-11.17.42:021][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-11.17.42:023][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-11.17.42:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-11.17.42:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-11.17.42:041][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-11.17.42:041][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-11.17.42:042][  0]LogInit: FAudioDevice initialized.
[2023.03.01-11.17.42:043][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-11.17.42:043][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-11.17.42:043][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-11.17.42:069][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-11.17.42:162][  0]LogInit: Transaction tracking system initialized
[2023.03.01-11.17.42:222][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Unreal 5 Projects/SuperHotProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-11.17.42:223][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-11.17.42:301][  0]BlueprintLog: New page: Editor Load
[2023.03.01-11.17.42:323][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.100678 seconds (Found 157 uncontrolled assets)
[2023.03.01-11.17.42:598][  0]LocalizationService: Localization service is disabled
[2023.03.01-11.17.42:669][  0]TimingProfiler: Initialize
[2023.03.01-11.17.42:671][  0]TimingProfiler: OnSessionChanged
[2023.03.01-11.17.42:671][  0]LoadingProfiler: Initialize
[2023.03.01-11.17.42:671][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-11.17.42:672][  0]NetworkingProfiler: Initialize
[2023.03.01-11.17.42:673][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-11.17.42:673][  0]MemoryProfiler: Initialize
[2023.03.01-11.17.42:673][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-11.17.43:333][  0]LogFileCache: Scanning file cache for directory 'C:/Unreal 5 Projects/SuperHotProject/Content/' took 0.03s
[2023.03.01-11.17.43:478][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-11.17.43:531][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-11.17.43:958][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-11.17.43:962][  0]SourceControl: Source control is disabled
[2023.03.01-11.17.43:963][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.131
[2023.03.01-11.17.43:969][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.01-11.17.43:974][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.01-11.17.44:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.01-11.17.44:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.01-11.17.44:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.01-11.17.44:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.01-11.17.44:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.01-11.17.44:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.01-11.17.44:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.01-11.17.44:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.01-11.17.44:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.01-11.17.44:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.01-11.17.44:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.01-11.17.44:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.01-11.17.44:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.01-11.17.44:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.01-11.17.44:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.01-11.17.44:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.01-11.17.44:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.01-11.17.44:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.01-11.17.44:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.01-11.17.44:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.01-11.17.44:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.01-11.17.44:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.01-11.17.44:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.01-11.17.44:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.01-11.17.44:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.01-11.17.44:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.01-11.17.44:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.01-11.17.44:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.01-11.17.44:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.01-11.17.44:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.01-11.17.44:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.01-11.17.44:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.01-11.17.44:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.01-11.17.44:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.01-11.17.44:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.01-11.17.44:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.01-11.17.44:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.01-11.17.44:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.01-11.17.44:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.01-11.17.44:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.01-11.17.44:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.01-11.17.44:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.01-11.17.44:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.01-11.17.44:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.01-11.17.44:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.01-11.17.44:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.01-11.17.44:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.01-11.17.44:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.01-11.17.44:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.01-11.17.44:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.01-11.17.44:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.01-11.17.44:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.01-11.17.44:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.01-11.17.44:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.01-11.17.44:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.01-11.17.44:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.01-11.17.44:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.01-11.17.44:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.01-11.17.44:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.01-11.17.44:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.01-11.17.44:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.03.01-11.17.44:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.01-11.17.44:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.03.01-11.17.44:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
