Log file open, 03/01/23 21:22:46
[2023.03.01-12.22.48:574][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-12.22.48:574][  0]LogTargetPlatformManager:   PCM
[2023.03.01-12.22.48:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-12.22.48:578][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-12.22.48:588][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-12.22.48:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-12.22.48:588][  0]LogTargetPlatformManager:   OGG
[2023.03.01-12.22.48:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-12.22.48:592][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-12.22.48:634][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-12.22.48:643][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-12.22.48:651][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-12.22.48:651][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-12.22.48:655][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-12.22.48:655][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-12.22.48:655][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Unreal 5 Projects/SuperHotProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-12.22.48:655][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-12.22.48:674][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-12.22.48:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-12.22.48:674][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-12.22.48:698][  0]LogDerivedDataCache: Speed tests for C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.01-12.22.48:698][  0]LogDerivedDataCache: Display: Performance to C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.34ms. RandomReadSpeed=202.69MBs, RandomWriteSpeed=60.82MBs. Assigned SpeedClass 'Local'
[2023.03.01-12.22.48:699][  0]LogDerivedDataCache: Using Local data cache path C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-12.22.48:699][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-12.22.48:699][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-12.22.48:699][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-12.22.48:699][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-12.22.48:700][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../Unreal 5 Projects/SuperHotProject/Intermediate/Shaders/WorkingDirectory/11784/).
[2023.03.01-12.22.48:701][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/USER/AppData/Local/Temp/UnrealShaderWorkingDir/3E2F03E2417FFCB6199B958CF7A7CD85/'.
[2023.03.01-12.22.48:701][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-12.22.48:701][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-12.22.49:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-12.22.49:874][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-12.22.50:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-12.22.50:296][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-12.22.50:297][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-12.22.50:299][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.03.01-12.22.50:328][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-12.22.50:354][  0]LogAssetRegistry: FAssetRegistry took 0.0191 seconds to start up
[2023.03.01-12.22.50:375][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-12.22.50:535][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-12.22.51:297][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBE6AE800][00000AABB601D800 52] GlobalDefaults, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0400][00000AABBBFBA000 52] Windows, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0600][00000AABBBFB2800 52] WindowsEditor, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1400][00000AABB75B2800 52] WindowsServer, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0800][00000AABBBFBC800 52] WindowsClient, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1800][00000AABBFFB0000 52] IOS, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0C00][00000AABBFFB5000 52] iPadAir2, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2E00][00000AABBFFBA000 52] IPadPro, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2A00][00000AABBFFB7800 52] iPadAir3, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1A00][00000AABBFFBC800 52] iPadAir4, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2600][00000AABAD30A000 52] iPadAir5, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1E00][00000AABBFFD0000 52] iPadMini4, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2200][00000AABBFFD5000 52] iPadMini5, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0A00][00000AABBFFD7800 52] iPadMini6, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4C00][00000AABBFFB2800 52] iPhone6S, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4E00][00000AABBFFDC800 52] iPhone7, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3800][00000AABBFFDA000 52] iPodTouch7, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4A00][00000AABBFF70000 52] iPhone6SPlus, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1C00][00000AABBFF75000 52] iPhone7Plus, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0200][00000AABBFF77800 52] iPhoneSE, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3A00][00000AABBFF7A000 52] iPhone8, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4600][00000AABBFF7C800 52] iPhone8Plus, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1600][00000AABBFFD2800 52] iPhoneX, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4400][00000AABC0020000 52] iPhoneXS, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0000][00000AABC0025000 52] iPhoneXSMax, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3400][00000AABC0027800 52] iPhoneXR, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3200][00000AABC002A000 52] iPhone11, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2800][00000AABC002C800 52] iPhone11Pro, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3600][00000AABBFF72800 52] iPhone11ProMax, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3E00][00000AABC0030000 52] iPhoneSE2, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2C00][00000AABC0035000 52] iPhone12Mini, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4000][00000AABC0037800 52] iPhone12, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF0E00][00000AABC003A000 52] iPhone12Pro, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5000][00000AABC003C800 52] iPhone12ProMax, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3000][00000AABC0022800 52] iPhone13Mini, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF3C00][00000AABC0050000 52] iPhone13, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1200][00000AABC0055000 52] iPhone13Pro, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5800][00000AABC0057800 52] iPhone13ProMax, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2400][00000AABC005A000 52] iPhoneSE3, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5A00][00000AABC005C800 52] iPhone14, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5E00][00000AABC0032800 52] iPhone14Plus, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6000][00000AABC0060000 52] iPhone14Pro, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5200][00000AABC0065000 52] iPhone14ProMax, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5400][00000AABC0067800 52] iPadPro105, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF2000][00000AABC006A000 52] iPadPro129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6800][00000AABC006C800 52] iPadPro97, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF1000][00000AABC0052800 52] iPadPro2_129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6A00][00000AABC0010000 52] iPad5, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6E00][00000AABC0015000 52] iPad6, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7000][00000AABC0017800 52] iPad7, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6200][00000AABC001A000 52] iPad8, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6400][00000AABC001C800 52] iPad9, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4200][00000AABC0062800 52] iPad10, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7800][00000AABC0040000 52] iPadPro11, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF4800][00000AABC0045000 52] iPadPro2_11, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7A00][00000AABC0047800 52] iPadPro3_11, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7E00][00000AABC004A000 52] iPadPro4_11, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8000][00000AABC004C800 52] iPadPro3_129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7200][00000AABC0012800 52] iPadPro4_129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7400][00000AABC0080000 52] iPadPro5_129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5600][00000AABC0085000 52] iPadPro6_129, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8800][00000AABC0087800 52] AppleTV, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF5C00][00000AABC008A000 52] AppleTV4K, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8A00][00000AABC008C800 52] AppleTV2_4K, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8E00][00000AABC0042800 52] TVOS, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFA000][00000AABC0092800 52] Mac, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFA200][00000AABC0090000 52] MacEditor, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8C00][00000AABC0097800 52] MacClient, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9200][00000AABC009A000 52] MacServer, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFAA00][00000AABC0082800 52] Linux, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8600][00000AABC009C800 52] LinuxEditor, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9000][00000AABC00A0000 52] LinuxArm64Editor, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9E00][00000AABC00A5000 52] LinuxArm64, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8200][00000AABC00A7800 52] LinuxClient, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9A00][00000AABC00AA000 52] LinuxArm64Client, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7600][00000AABC00AC800 52] LinuxServer, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6600][00000AABC0095000 52] LinuxArm64Server, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF6C00][00000AABC00B0000 52] Android, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9400][00000AABC00B5000 52] Android_Preview_OpenGL, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFA400][00000AABC00B7800 52] Android_Preview_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFAC00][00000AABC00BA000 52] Android_Low, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFB000][00000AABC00BC800 52] Android_Mid, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF8400][00000AABC00A2800 52] Android_High, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFAE00][00000AABC0070000 52] Android_Default, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9800][00000AABC0075000 52] Android_Adreno4xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFB800][00000AABC0077800 52] Android_Adreno5xx_Low, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9C00][00000AABC007A000 52] Android_Adreno5xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFBA00][00000AABC007C800 52] Android_Adreno6xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFBE00][00000AABC00B2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFC000][00000AABC00C0000 52] Android_Adreno7xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFB200][00000AABC00C5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFB400][00000AABC00C7800 52] Android_Mali_T6xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF7C00][00000AABC00CA000 52] Android_Mali_T7xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFC800][00000AABC00CC800 52] Android_Mali_T8xx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFF9600][00000AABC0072800 52] Android_Mali_G71, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFCA00][00000AABC00D0000 52] Android_Mali_G72, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFCE00][00000AABC00D5000 52] Android_Mali_G72_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFD000][00000AABC00D7800 52] Android_Mali_G76, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFC200][00000AABC00DA000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFC400][00000AABC00DC800 52] Android_Mali_G77, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFA800][00000AABC00C2800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFD800][00000AABC00E0000 52] Android_Mali_G78, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFA600][00000AABC00E5000 52] Android_Mali_G78_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFDA00][00000AABC00E7800 52] Android_Mali_G710, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFDE00][00000AABC00EA000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFE000][00000AABC00EC800 52] Android_Xclipse_920, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFD200][00000AABC00D2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFD400][00000AABC00F0000 52] Android_Vulkan_SM5, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFB600][00000AABC00F5000 52] Android_PowerVR_G6xxx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFE800][00000AABC00F7800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFBC00][00000AABC00FA000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFDC00][00000AABC00FC800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFF000][00000AABC00E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFE600][00000AABC0100000 52] Android_TegraK1, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFFA00][00000AABC0105000 52] Android_Unknown_Vulkan, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFE200][00000AABC0107800 52] Oculus_Quest, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFF400][00000AABC010A000 52] Oculus_Quest2, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: 	[00000AABBFFFCC00][00000AABC010C800 52] HoloLens, 
[2023.03.01-12.22.51:298][  0]LogDeviceProfileManager: Active device profile: [00000AABBFFF0600][00000AABBBFB2800 52] WindowsEditor
[2023.03.01-12.22.51:298][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-12.22.51:298][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.22.51:298][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.22.51:298][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal 5 Projects/SuperHotProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-12.22.51:298][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.22.51:300][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-12.22.51:300][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=988.70.1.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.01-12.22.51:300][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.22.51:300][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.22.51:300][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-12.22.51:305][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyReport_1.log" -log="C:/Unreal 5 Projects/SuperHotProject/Intermediate/TurnkeyLog_1.log" -project="C:/Unreal 5 Projects/SuperHotProject/SuperHotProject.uproject"  -Device=Win64@KIMHYUNJUN'
